location,ordinate
1093 Queen Street West Toronto,"[43.6519376, -79.3814863]"
1100 Queen Street West Toronto,"[43.6434853, -79.4228957]"
1115 Queen Street West Toronto,"[43.6431496, -79.4233796]"
1150 Queen Street West Toronto,"[43.64325305, -79.4246933394742]"
1153 Queen Street West Toronto,"[43.6427197, -79.4247485]"
1164 Queen Street West Toronto,"[43.6430416, -79.4252680333333]"
1172 Queen Street West Toronto,"[43.6429666, -79.4255123]"
1186 Queen Street West Toronto,"[43.6428351, -79.4261755]"
1198 Queen Street West Toronto,"[43.6427555, -79.4265855]"
1214 Queen Street West Toronto,"[43.6426848, -79.4269589]"
2 Ruskin Avenue Toronto,"[43.6627466, -79.4514319]"
66 Sheridan Avenue Toronto,"[43.647371, -79.4331163810837]"
213 Sterling Road Toronto,"[43.6555303, -79.4462364]"
227 Sterling Road Toronto,"[43.656079188, -79.446746236]"
99 Sudbury Street Toronto,"[43.6412087, -79.4224895]"
180 Sudbury Street Toronto,"[43.6418286, -79.4252622]"
87 Wade Avenue Toronto,"[43.6600864, -79.445551]"
258 Wallace Avenue Toronto,"[43.66193, -79.4470613]"
180 Westmoreland Avenue Toronto,"[43.6649776, -79.4322211]"
19 Atlantic Avenue Toronto,"[43.636988382024, -79.4199266763264]"
19R Atlantic Avenue Toronto,"[43.636988382024, -79.4199266763264]"
168 Bathurst Street Toronto,"[43.6465958, -79.4041857939156]"
720 Bathurst Street Toronto,"[43.6631657, -79.4107769775648]"
736 Bathurst Street Toronto,"[43.6635654, -79.4109113]"
746 Bathurst Street Toronto,"[43.6643045545455, -79.4110792636364]"
4 Bellwoods Avenue Toronto,"[43.646296, -79.4113042]"
65 Bellwoods Avenue Toronto,"[43.6481696, -79.4115681]"
123 Bellwoods Avenue Toronto,"[43.6495946, -79.4121293]"
627 Bloor Street West Toronto,"[43.6643299272727, -79.4142701090909]"
693 Bloor Street West Toronto,"[43.6636069, -79.4173007]"
750 Bloor Street West Toronto,"[43.6663836, -79.4040021]"
777 Bloor Street West Toronto,"[43.6626246, -79.4194233]"
859 Bloor Street West Toronto,"[43.6620818, -79.4245078]"
899 Bloor Street West Toronto,"[43.66173728, -79.42615114]"
945 Bloor Street West Toronto,"[43.6613623, -79.4278718]"
25 British Columbia Road Toronto,"[43.6317358, -79.4256694]"
454 College Street Toronto,"[43.6565961, -79.408213375]"
489 College Street Toronto,"[43.6559759, -79.4093377]"
608 College Street Toronto,"[43.6552244, -79.4145362]"
722 College Street Toronto,"[43.6552509, -79.4192438]"
766 College Street Toronto,"[43.6550781, -79.420111]"
783 College Street Toronto,"[43.6548289, -79.4199807]"
155 Crawford Street Toronto,"[43.6463211, -79.4149311517555]"
279 Dovercourt Road Toronto,"[43.6492566, -79.4244825]"
375 Dovercourt Road Toronto,"[43.6616788, -79.4296293]"
805 Dovercourt Road Toronto,"[43.6627534, -79.4296464]"
999 Dovercourt Road Toronto,"[43.6674997347826, -79.4316516391304]"
10 Dufferin Street Toronto,"[43.6950948, -79.4499812]"
801 Dundas Street West Toronto,"[43.6517416, -79.4080451588235]"
831 Dundas Street West Toronto,"[43.6514918, -79.4093937]"
850 Dundas Street West Toronto,"[43.6515918, -79.4103454]"
1112 Dundas Street West Toronto,"[43.6496307631579, -79.4199690368421]"
1161 Dundas Street West Toronto,"[43.64924, -79.4214609]"
1183 Dundas Street West Toronto,"[43.6492507, -79.4219559]"
1197 Dundas Street West Toronto,"[43.6491534, -79.4223360886501]"
1256 Dundas Street West Toronto,"[43.64956172, -79.4244424]"
927 Dupont Street Toronto,"[43.6700856, -79.4301188]"
171 East Liberty Street Toronto,"[43.6385977, -79.4180586]"
100 Garrison Road Toronto,"[43.6372773, -79.4087542]"
322 Harbord Street Toronto,"[43.6619167, -79.4078778]"
909 Lake Shore Boulevard West Toronto,"[43.6292015, -79.4153451009089]"
955 Lake Shore Boulevard West Toronto,"[43.6069693, -79.490528]"
477 Manning Avenue Toronto,"[43.6591381125, -79.4139620875]"
14 Markham Street Toronto,"[43.6654751, -79.412638]"
581 Markham Street Toronto,"[43.6637554, -79.4117839]"
600 Markham Street Toronto,"[43.6642381077135, -79.4123061691767]"
602 Markham Street Toronto,"[43.6643121231011, -79.4123352076306]"
603 Markham Street Toronto,"[43.6646940666667, -79.4121558833333]"
612 Markham Street Toronto,"[43.6646822, -79.4124804]"
347 Montrose Avenue Toronto,"[43.6590291625, -79.419243478125]"
485 Montrose Avenue Toronto,"[43.6589768, -79.4193268]"
89 Niagara Street Toronto,"[43.6415163333333, -79.4033806666667]"
100 Niagara Street Toronto,"[43.641518, -79.404317]"
109 Niagara Street Toronto,"[43.641345, -79.404252]"
254 Niagara Street Toronto,"[43.6450211, -79.4092727]"
9 Ossington Avenue Toronto,"[43.6444927, -79.4187353]"
12 Ossington Avenue Toronto,"[43.6445816666667, -79.4191800666667]"
44 Ossington Avenue Toronto,"[43.6452084, -79.419364]"
58 Ossington Avenue Toronto,"[43.6454791, -79.4195081285714]"
61 Ossington Avenue Toronto,"[43.6455975, -79.4191823]"
64 Ossington Avenue Toronto,"[43.6456883, -79.4195263]"
78 Ossington Avenue Toronto,"[43.6459212, -79.4196202]"
100 Ossington Avenue Toronto,"[43.6463642, -79.419759]"
103 Ossington Avenue Toronto,"[43.6553938, -79.4230669]"
129 Ossington Avenue Toronto,"[43.6470813, -79.4197167]"
131 Ossington Avenue Toronto,"[43.6471362, -79.4197402]"
218 Ossington Avenue Toronto,"[43.6490944, -79.4208389]"
249 Ossington Avenue Toronto,"[43.6497275, -79.4206992]"
100 Princes' Boulevard Toronto,"[43.6353589, -79.4132389093225]"
190 Princes' Boulevard Toronto,"[43.6324923053175, -79.4209849858634]"
195 Princes' Boulevard Toronto,"[43.6324979, -79.4221826]"
680 Queen Street West Toronto,"[43.6427487, -79.425955]"
739 Queen Street West Toronto,"[43.64644395, -79.40705415]"
761 Queen Street West Toronto,"[43.6463135, -79.4075995]"
790 Queen Street West Toronto,"[43.6427487, -79.425955]"
817 Queen Street West Toronto,"[43.6459885, -79.4092562]"
821 Queen Street West Toronto,"[43.6459974534884, -79.4092828953488]"
841 Queen Street West Toronto,"[43.6458408, -79.4101483]"
887 Queen Street West Toronto,"[43.6455418, -79.4116089]"
888 Queen Street West Toronto,"[43.6451293, -79.4147654]"
890 Queen Street West Toronto,"[43.6451181, -79.4148177]"
900 Queen Street West Toronto,"[43.645037, -79.4154153]"
906 Queen Street West Toronto,"[43.64501423, -79.41552699]"
944 Queen Street West Toronto,"[43.6447676, -79.416684]"
952 Queen Street West Toronto,"[43.6447201714286, -79.4169141714286]"
962 Queen Street West Toronto,"[43.644644, -79.4171901]"
978 Queen Street West Toronto,"[43.6445028, -79.4178781]"
980 Queen Street West Toronto,"[43.6444888, -79.4179418]"
984 Queen Street West Toronto,"[43.6444645, -79.4180628]"
990 Queen Street West Toronto,"[43.6444199, -79.4182616]"
1001 Queen Street West Toronto,"[43.64303255, -79.4186392134922]"
1026 Queen Street West Toronto,"[43.6441396, -79.4197647]"
1082 Queen Street West Toronto,"[43.6437425, -79.421926479582]"
1086 Queen Street West Toronto,"[43.6436638, -79.4220349]"
1087 Queen Street West Toronto,"[43.6434164, -79.4221509]"
15 Saskatchewan Road Toronto,"[43.6325299, -79.4246825]"
107 Shaw Street Toronto,"[43.6451168, -79.4162674]"
180 Shaw Street Toronto,"[43.6468933, -79.4174717]"
570 Shaw Street Toronto,"[43.6574869, -79.4218727547041]"
1 Snooker Street Toronto,"[43.6394056, -79.4207173]"
2 Strachan Avenue Toronto,"[43.6347851, -79.4094597]"
"94 Stafford St.
 Toronto","[43.644226025, -79.4116029]"
129 Tecumseth Street Toronto,"[43.6453793, -79.4059522]"
133 Tecumseth Street Toronto,"[43.6454397, -79.4059750666667]"
137 Tecumseth Street Toronto,"[43.6458514, -79.406131]"
155 Walnut Avenue Toronto,"[43.64398, -79.409747]"
163 Walnut Avenue Toronto,"[43.644701, -79.410247]"
198 Walnut Avenue Toronto,"[43.6427509, -79.4088333]"
575 Wellington Street West Toronto,"[43.6423853529412, -79.4029742941176]"
263 Adelaide Street West Toronto,"[43.6478451, -79.3896669]"
404 Adelaide Street West Toronto,"[43.646672, -79.396332]"
410 Adelaide Street West Toronto,"[43.6466267, -79.3965918]"
425 Adelaide Street West Toronto,"[43.6460763, -79.3978618]"
167 Augusta Avenue Toronto,"[43.653055, -79.4012476]"
207 Augusta Avenue Toronto,"[43.6539644947368, -79.40162325]"
209 Augusta Avenue Toronto,"[43.6540087315789, -79.4016409]"
224 Augusta Avenue Toronto,"[43.6549604, -79.4023485166667]"
268 Augusta Avenue Toronto,"[43.6567073, -79.40306905]"
277 Augusta Avenue Toronto,"[43.6558357571429, -79.4023795571429]"
299 Augusta Avenue Toronto,"[43.6565673, -79.4026918]"
214 Avenue Road Toronto,"[43.6765066, -79.3975174]"
216 Avenue Road Toronto,"[43.6765311, -79.39752825]"
50 Baldwin Street Toronto,"[43.655808, -79.394865]"
125 Bathurst Street Toronto,"[43.6455029, -79.4028205]"
133 Bathurst Street Toronto,"[43.6457119333333, -79.4033108]"
327 Bathurst Street Toronto,"[43.6521007, -79.405463]"
463 Bathurst Street Toronto,"[43.6553943518519, -79.4070848111111]"
725 Bathurst Street Toronto,"[43.66293165, -79.4089277280955]"
794 Bathurst Street Toronto,"[43.66531058, -79.41146722]"
918 Bathurst Street Toronto,"[43.668571, -79.4129865334649]"
1086 Bathurst Street Toronto,"[43.67260724, -79.41435404]"
168 Bedford Road Toronto,"[43.6751342, -79.4001644]"
170 Bedford Road Toronto,"[43.675176825, -79.400182275]"
25 Bellevue Avenue Toronto,"[43.653797, -79.4029499880265]"
103 Bellevue Avenue Toronto,"[43.6549637, -79.4036271]"
136 Beverley Street Toronto,"[43.6541064, -79.3942961]"
196 Beverley Street Toronto,"[43.6563953333333, -79.3950466666667]"
227 Bloor Street East Toronto,"[43.67097335, -79.381195860937]"
252 Bloor Street West Toronto,"[43.6682116, -79.3984994958976]"
273 Bloor Street West Toronto,"[43.6679307, -79.3962546]"
300 Bloor Street West Toronto,"[43.66740135, -79.4019207916424]"
310 Bloor Street West Toronto,"[43.66723505, -79.4025704101807]"
327 Bloor Street West Toronto,"[43.66725785, -79.4001431483655]"
344 Bloor Street West Toronto,"[43.6669615, -79.4033252]"
427 Bloor Street West Toronto,"[43.666059, -79.4057000179167]"
481 Bloor Street West Toronto,"[43.6657861, -79.4071749]"
506 Bloor Street West Toronto,"[43.66548415, -79.4106632307897]"
525 Bloor Street West Toronto,"[43.6654307, -79.4091022]"
529 Bloor Street West Toronto,"[43.66536986, -79.40949638]"
539 Bloor Street West Toronto,"[43.6652165, -79.4101099]"
561 Bloor Street West Toronto,"[43.6651014666667, -79.4107964]"
563 Bloor Street West Toronto,"[43.6650495, -79.4107448]"
1700 Finch Avenue East Toronto,"[43.7940015, -79.351309006087]"
120 Banbury Road Toronto,"[43.7428477, -79.3687358]"
300 Banbury Road Toronto,"[43.7529842, -79.3707954]"
375 Banbury Road Toronto,"[43.75643165, -79.3697171649694]"
2180 Bayview Avenue Toronto,"[43.7250644, -79.380396]"
2275 Bayview Avenue Toronto,"[43.726799, -79.381443]"
2365 Bayview Avenue Toronto,"[43.7328625, -79.3789695625]"
2489 Bayview Avenue Toronto,"[43.7422246, -79.3828511]"
2609 Bayview Avenue Toronto,"[43.7516918, -79.3842205770635]"
2640 Bayview Avenue Toronto,"[43.7544186, -79.3858359221524]"
2737 Bayview Avenue Toronto,"[43.7611235, -79.385870819447]"
80 Blythwood Road Toronto,"[43.7175433, -79.3981143157033]"
19 Don Ridge Drive Toronto,"[43.7481457120828, -79.4042389645388]"
306 Lawrence Avenue East Toronto,"[43.727514, -79.38237]"
777 Lawrence Avenue East Toronto,"[43.7314418, -79.3583800805538]"
888 Lawrence Avenue East Toronto,"[43.7366676, -79.3473522524503]"
1133 Leslie Street Toronto,"[43.72639265, -79.3483660961654]"
1300 Leslie Street Toronto,"[43.731977, -79.355533]"
1901 Mount Pleasant Road Toronto,"[43.7353803, -79.399828]"
120 Old Colony Road Toronto,"[43.7599503, -79.3742764458146]"
25 Old York Mills Road Toronto,"[43.7434105, -79.4043089685652]"
33 Overland Drive Toronto,"[33.5731779795918, -117.735498612245]"
81 Ranleigh Avenue Toronto,"[43.72748575, -79.4000100807978]"
25 Wanless Avenue Toronto,"[43.726238, -79.40163671875]"
3083 Yonge Street Toronto,"[43.72483855, -79.40182094363]"
490 York Mills Road Toronto,"[43.75157415, -79.373667512181]"
1399 Bayview Avenue Toronto,"[43.702001, -79.3735734]"
1847 Bayview Avenue Toronto,"[43.71426085, -79.3771140490828]"
76 Bennington Heights Drive Toronto,"[43.69358225, -79.3689639259001]"
770 Don Mills Road Toronto,"[43.714838, -79.3402429213075]"
670 Eglinton Avenue East Toronto,"[43.7121841, -79.372287]"
6 Garamond Court Toronto,"[43.725619, -79.333642]"
28 Industrial Street Toronto,"[43.7081370058824, -79.3586496352941]"
51 Laird Drive Toronto,"[43.7043322, -79.3608964666667]"
165 McRae Drive Toronto,"[43.70653595, -79.3675758989551]"
1073 Millwood Road Toronto,"[43.70170125, -79.361232647433]"
76 Overlea Boulevard Toronto,"[43.7086945, -79.3412150377345]"
29 St. Dennis Drive Toronto,"[43.7180345, -79.3315243]"
46 Thorncliffe Park Drive Toronto,"[43.702075, -79.34313]"
48 Thorncliffe Park Drive Toronto,"[43.7029518, -79.3425925]"
105 Vanderhoof Avenue Toronto,"[43.7123756, -79.3609342]"
123 Wynford Drive Toronto,"[43.7269283, -79.3294439]"
822 Millwood Road Toronto,"[43.70535375, -79.368757038575]"
16 Thorncliffe Park Drive Toronto,"[43.7040533, -79.3474419]"
94 Laird Drive Toronto,"[43.70587415, -79.3621036065099]"
88 Laird Drive Toronto,"[43.7057234333333, -79.3618424666667]"
862 Millwood Road Toronto,"[43.7044068891292, -79.3659977515923]"
200 Hanna Road Toronto,"[43.7113032, -79.3730458274888]"
110 Rumsey Road Toronto,"[43.7058117, -79.3670293]"
15 Gervais Drive Toronto,"[43.722036, -79.335907503048]"
6 Thorncliffe Park Drive Toronto,"[43.705195, -79.350004]"
1 Laird Drive Toronto,"[43.7091455, -79.3626229]"
45 Esandar Drive Toronto,"[43.7070916, -79.3573006]"
1595 Bayview Avenue Toronto,"[43.7060660908339, -79.3751144114473]"
190 Laird Drive Toronto,"[43.710514, -79.3638149]"
1541A Bayview Avenue Toronto,"[43.7050941, -79.3747382]"
150 Laird Drive Toronto,"[43.7085525, -79.3629761]"
1929 Bayview Avenue Toronto,"[43.7179054, -79.377666658548]"
12 Alexander Street Toronto,"[43.663168, -79.382944]"
83 Alexander Street Toronto,"[43.6634037, -79.379185847147]"
49 Avenue Road Toronto,"[43.6708539, -79.3946575]"
111 Avenue Road Toronto,"[43.6732425, -79.3957197]"
217 Avenue Road Toronto,"[43.6762235785714, -79.39701655]"
243 Avenue Road Toronto,"[43.67698495, -79.3971027633267]"
900 Bay Street Toronto,"[43.6631944, -79.3873360371924]"
117 Bloor Street East Toronto,"[43.6699717, -79.3839343]"
121 Bloor Street East Toronto,"[43.67046295, -79.3838671885314]"
711 Bloor Street East Toronto,"[43.67397725, -79.3655121705537]"
55 Bloor Street West Toronto,"[43.6696176, -79.3887161]"
80 Bloor Street West Toronto,"[43.669778, -79.389973]"
131 Bloor Street West Toronto,"[43.6687048, -79.392296]"
162 Bloor Street West Toronto,"[43.6690902, -79.393991104891]"
82 Bond Street Toronto,"[43.6557497, -79.3782498]"
20 Carlton Street Toronto,"[43.6615749, -79.3815865]"
55 Centre Avenue Toronto,"[43.6544937, -79.3866913]"
93 Charles Street West Toronto,"[43.66727135, -79.3923640475665]"
200 Church Street Toronto,"[43.7094562, -79.5095098]"
467 Church Street Toronto,"[43.6642715, -79.3801019]"
487 Church Street Toronto,"[43.6651431666667, -79.3805833333333]"
500 Church Street Toronto,"[43.6640495714286, -79.3803859285714]"
511 Church Street Toronto,"[43.6661788, -79.3810021]"
519 Church Street Toronto,"[43.6665184, -79.3809081949956]"
562 Church Street Toronto,"[43.6659368571429, -79.381162]"
78 Clifton Road Toronto,"[43.6909121, -79.3847964]"
2 College Street Toronto,"[43.661418, -79.383305]"
40 College Street Toronto,"[43.6613571, -79.385133559294]"
101 College Street Toronto,"[43.659764, -79.3883646204935]"
108 Cumberland Street Toronto,"[43.6703346, -79.3913919]"
118 Cumberland Street Toronto,"[43.6702639, -79.391792]"
120 Cumberland Street Toronto,"[43.67022695, -79.39185945]"
45 Davenport Road Toronto,"[43.6727755, -79.3895401]"
61 Davenport Road Toronto,"[43.6728949, -79.3921441319235]"
110 Davenport Road Toronto,"[43.6702491, -79.4565844]"
190 Davenport Road Toronto,"[43.674955, -79.39589]"
192 Davenport Road Toronto,"[43.674936, -79.3959853333333]"
198 Davenport Road Toronto,"[43.674879, -79.3962713333333]"
1 Dundas Street East Toronto,"[43.6583384, -79.3722469]"
10 Dundas Street East Toronto,"[43.65705995, -79.3804040669412]"
179 Dundas Street East Toronto,"[43.6569499, -79.3740119]"
14 Elm Street Toronto,"[43.6578983, -79.3824565384178]"
33 Gerrard Street East Toronto,"[43.6593803333333, -79.380274]"
43 Gerrard Street East Toronto,"[43.6593908, -79.3795591]"
44 Gerrard Street East Toronto,"[43.6599342, -79.379777432247]"
80 Gerrard Street East Toronto,"[43.6600578333333, -79.3779920833333]"
111 Gerrard Street East Toronto,"[43.6601056, -79.376588]"
1 Gloucester Street Toronto,"[43.666757, -79.384726]"
63 Gould Street Toronto,"[43.6579426, -79.3780974538327]"
80 Gould Street Toronto,"[43.65869085, -79.3769281152772]"
20 Grosvenor Street Toronto,"[43.6632139, -79.3850910122449]"
12 Hazelton Avenue Toronto,"[43.6712883, -79.3937791]"
16 Hazelton Avenue Toronto,"[43.67123635, -79.39337675]"
22 Hazelton Avenue Toronto,"[43.671561, -79.3934971]"
33 Hazelton Avenue Toronto,"[43.671698, -79.393298]"
35 Hazelton Avenue Toronto,"[43.6718882, -79.3932442042223]"
212-33 Hazelton Avenue Toronto,"[43.6749992, -79.3947615]"
75 Huntley Street Toronto,"[43.668684, -79.37791]"
34 Isabella Street Toronto,"[43.6681676, -79.3839346]"
400 Jarvis Street Toronto,"[43.6637655, -79.3777694217487]"
404 Jarvis Street Toronto,"[43.66425275, -79.3779685273462]"
449 Jarvis Street Toronto,"[43.6645056153846, -79.3774550769231]"
129 Mount Pleasant Road Toronto,"[43.6759473, -79.3801008254329]"
56 Queen Street East Toronto,"[43.653936, -79.3767446604032]"
100 Queen Street West Toronto,"[43.6536032, -79.3840054746967]"
111 Queen's Park Crescent Toronto,"[43.6599803, -79.3903686]"
71 Queen's Park Crescent East Toronto,"[43.6663386, -79.3912988834797]"
73 Queen's Park Crescent East Toronto,"[43.666071, -79.392004]"
159 Roxborough Drive Toronto,"[43.6841415, -79.3722328465253]"
112 Scollard Street Toronto,"[43.6718066230769, -79.3925338384615]"
121 Scollard Street Toronto,"[43.6716267615385, -79.3925196461538]"
150 Sherbourne Street Toronto,"[43.6582303, -79.3709605]"
410 Sherbourne Street Toronto,"[43.664693, -79.3740248]"
520 Sherbourne Street Toronto,"[43.6683967, -79.3757191991434]"
12 St. Joseph Street Toronto,"[43.6659755, -79.3858115]"
20 St. Joseph Street Toronto,"[43.6661287, -79.3864615623765]"
50 St. Joseph Street Toronto,"[43.665686, -79.387925]"
18 St. Thomas Street Toronto,"[43.6687835, -79.3911449]"
10 Trinity Square Toronto,"[43.6547036, -79.3816973654309]"
481 University Avenue Toronto,"[43.6551681, -79.3879846]"
178 Victoria Street Toronto,"[43.6539472, -79.3789811]"
200 Victoria Street Toronto,"[43.65442965, -79.379164020315]"
244 Victoria Street Toronto,"[43.65522095, -79.3794980873819]"
251 Victoria Street Toronto,"[43.6558131, -79.3790608]"
253 Victoria Street Toronto,"[43.6557093125, -79.379201625]"
350 Victoria Street Toronto,"[43.65851735, -79.3808618943167]"
74 Wellesley Street West Toronto,"[43.66437495, -79.3888381930782]"
100 Wellesley Street West Toronto,"[43.66400615, -79.39027343125]"
110 Wellesley Street West Toronto,"[43.6647495, -79.385459]"
189 Yonge Street Toronto,"[43.6531366, -79.3793735]"
279 Yonge Street Toronto,"[43.6555741034483, -79.3804548275862]"
444 Yonge Street Toronto,"[43.6609253, -79.383211]"
641 Yonge Street Toronto,"[43.6677216, -79.385614]"
651 Yonge Street Toronto,"[43.668141, -79.385775]"
789 Yonge Street Toronto,"[43.6718771, -79.3866662948016]"
850 Yonge Street Toronto,"[43.671791, -79.387559]"
888 Yonge Street Toronto,"[43.6730826, -79.3882891526121]"
1199 Yonge Street Toronto,"[43.682976, -79.391744]"
22 Yorkville Avenue Toronto,"[43.67200735, -79.3886231577112]"
70 Yorkville Avenue Toronto,"[43.6712928, -79.3910231]"
88 Yorkville Avenue Toronto,"[43.6711946, -79.3918021]"
110 Yorkville Avenue Toronto,"[43.6709426, -79.3928142]"
136 Yorkville Avenue Toronto,"[43.6706185294118, -79.3941085882353]"
140 Yorkville Avenue Toronto,"[43.6705832352941, -79.3942727058824]"
57 Adelaide Street East Toronto,"[43.65093835, -79.3752936222741]"
260 Adelaide Street East Toronto,"[43.6518623, -79.3704134]"
40 Bay Street Toronto,"[43.64342985, -79.3790594837324]"
181 Bay Street Toronto,"[43.64717595, -79.3782958944509]"
234 Bay Street Toronto,"[43.6477412, -79.3801145]"
366 Bay Street Toronto,"[43.6508194, -79.3813227]"
401 Bay Street Toronto,"[43.6439637, -79.3782113]"
26 Berkeley Street Toronto,"[43.6505874, -79.3639669]"
56 Berkeley Street Toronto,"[43.652219, -79.364578]"
70 Berkeley Street Toronto,"[43.652849, -79.364839]"
95 Berkeley Street Toronto,"[43.653559, -79.3647706]"
85 Bleecker Street Toronto,"[43.665149, -79.3722586890512]"
525 Bloor Street East Toronto,"[43.6720829, -79.3737349]"
41 Britain Street Toronto,"[43.6537560010654, -79.3701369357191]"
157 Carlton Street Toronto,"[43.6613916, -79.3829715]"
191 Carlton Street Toronto,"[43.6635611428571, -79.370807]"
6 Case Goods Lane Toronto,"[43.649936, -79.35922]"
15 Case Goods Lane Toronto,"[43.6498432, -79.3587924]"
17 Church Street Toronto,"[43.648248, -79.3735482]"
65 Church Street Toronto,"[43.6504971, -79.3740018856607]"
47 Colborne Street Toronto,"[43.648661, -79.3747795]"
55 Colborne Street Toronto,"[43.6484137, -79.3773633]"
32 Distillery Lane Toronto,"[43.6497479, -79.3601892]"
25 Dockside Drive Toronto,"[43.6435988, -79.3663993]"
585 Dundas Street East Toronto,"[43.6601096, -79.3619394]"
20 Fifth Street Toronto,"[43.632162, -79.3560958]"
145 Fifth Street Toronto,"[43.60214296, -79.50325948]"
1 Front Street East Toronto,"[43.6466508, -79.3760596972471]"
27 Front Street East Toronto,"[43.6473546, -79.3751740183934]"
45 Front Street East Toronto,"[43.647892, -79.3744397]"
